Problem:    colonnine
                    *              0             0             1 
 14295 Assegnamento[2,7,1,5,9]
                    *              0             0             1 
 14296 Assegnamento[2,7,2,5,9]
                    *              0             0             1 
 14297 Assegnamento[2,7,3,5,9]
                    *              0             0             1 
 14298 Assegnamento[2,7,4,5,9]
                    *              0             0             1 
 14299 Assegnamento[2,7,5,5,9]
                    *              0             0             1 
 14300 Assegnamento[2,7,6,5,9]
                    *              0             0             1 
 14301 Assegnamento[2,7,7,5,9]
                    *              0             0             1 
 14302 Assegnamento[2,7,8,5,9]
                    *              0             0             1 
 14303 Assegnamento[2,7,9,5,9]
                    *              0             0             1 
 14304 Assegnamento[2,8,1,5,9]
                    *              0             0             1 
 14305 Assegnamento[2,8,2,5,9]
                    *              0             0             1 
 14306 Assegnamento[2,8,3,5,9]
                    *              0             0             1 
 14307 Assegnamento[2,8,4,5,9]
                    *              0             0             1 
 14308 Assegnamento[2,8,5,5,9]
                    *              0             0             1 
 14309 Assegnamento[2,8,6,5,9]
                    *              0             0             1 
 14310 Assegnamento[2,8,7,5,9]
                    *              0             0             1 
 14311 Assegnamento[2,8,8,5,9]
                    *              0             0             1 
 14312 Assegnamento[2,8,9,5,9]
                    *              0             0             1 
 14313 Assegnamento[2,9,1,5,9]
                    *              0             0             1 
 14314 Assegnamento[2,9,2,5,9]
                    *              0             0             1 
 14315 Assegnamento[2,9,3,5,9]
                    *              0             0             1 
 14316 Assegnamento[2,9,4,5,9]
                    *              0             0             1 
 14317 Assegnamento[2,9,5,5,9]
                    *              0             0             1 
 14318 Assegnamento[2,9,6,5,9]
                    *              0             0             1 
 14319 Assegnamento[2,9,7,5,9]
                    *              0             0             1 
 14320 Assegnamento[2,9,8,5,9]
                    *              0             0             1 
 14321 Assegnamento[2,9,9,5,9]
                    *              0             0             1 
 14322 Assegnamento[2,10,1,5,9]
                    *              0             0             1 
 14323 Assegnamento[2,10,2,5,9]
                    *              0             0             1 
 14324 Assegnamento[2,10,3,5,9]
                    *              0             0             1 
 14325 Assegnamento[2,10,4,5,9]
                    *              0             0             1 
 14326 Assegnamento[2,10,5,5,9]
                    *              0             0             1 
 14327 Assegnamento[2,10,6,5,9]
                    *              0             0             1 
 14328 Assegnamento[2,10,7,5,9]
                    *              0             0             1 
 14329 Assegnamento[2,10,8,5,9]
                    *              0             0             1 
 14330 Assegnamento[2,10,9,5,9]
                    *              0             0             1 
 14331 Assegnamento[2,11,1,5,9]
                    *              0             0             1 
 14332 Assegnamento[2,11,2,5,9]
                    *              0             0             1 
 14333 Assegnamento[2,11,3,5,9]
                    *              0             0             1 
 14334 Assegnamento[2,11,4,5,9]
                    *              0             0             1 
 14335 Assegnamento[2,11,5,5,9]
                    *              0             0             1 
 14336 Assegnamento[2,11,6,5,9]
                    *              0             0             1 
 14337 Assegnamento[2,11,7,5,9]
                    *              0             0             1 
 14338 Assegnamento[2,11,8,5,9]
                    *              0             0             1 
 14339 Assegnamento[2,11,9,5,9]
                    *              0             0             1 
 14340 Assegnamento[2,12,1,5,9]
                    *              0             0             1 
 14341 Assegnamento[2,12,2,5,9]
                    *              0             0             1 
 14342 Assegnamento[2,12,3,5,9]
                    *              0             0             1 
 14343 Assegnamento[2,12,4,5,9]
                    *              0             0             1 
 14344 Assegnamento[2,12,5,5,9]
                    *              0             0             1 
 14345 Assegnamento[2,12,6,5,9]
                    *              0             0             1 
 14346 Assegnamento[2,12,7,5,9]
                    *              0             0             1 
 14347 Assegnamento[2,12,8,5,9]
                    *              0             0             1 
 14348 Assegnamento[2,12,9,5,9]
                    *              0             0             1 
 14349 Assegnamento[2,13,1,5,9]
                    *              0             0             1 
 14350 Assegnamento[2,13,2,5,9]
                    *              0             0             1 
 14351 Assegnamento[2,13,3,5,9]
                    *              0             0             1 
 14352 Assegnamento[2,13,4,5,9]
                    *              0             0             1 
 14353 Assegnamento[2,13,5,5,9]
                    *              0             0             1 
 14354 Assegnamento[2,13,6,5,9]
                    *              0             0             1 
 14355 Assegnamento[2,13,7,5,9]
                    *              0             0             1 
 14356 Assegnamento[2,13,8,5,9]
                    *              0             0             1 
 14357 Assegnamento[2,13,9,5,9]
                    *              0             0             1 
 14358 Assegnamento[2,14,1,5,9]
                    *              0             0             1 
 14359 Assegnamento[2,14,2,5,9]
                    *              0             0             1 
 14360 Assegnamento[2,14,3,5,9]
                    *              0             0             1 
 14361 Assegnamento[2,14,4,5,9]
                    *              0             0             1 
 14362 Assegnamento[2,14,5,5,9]
                    *              0             0             1 
 14363 Assegnamento[2,14,6,5,9]
                    *              0             0             1 
 14364 Assegnamento[2,14,7,5,9]
                    *              0             0             1 
 14365 Assegnamento[2,14,8,5,9]
                    *              0             0             1 
 14366 Assegnamento[2,14,9,5,9]
                    *              0             0             1 
 14367 Assegnamento[2,15,1,5,9]
                    *              0             0             1 
 14368 Assegnamento[2,15,2,5,9]
                    *              0             0             1 
 14369 Assegnamento[2,15,3,5,9]
                    *              0             0             1 
 14370 Assegnamento[2,15,4,5,9]
                    *              0             0             1 
 14371 Assegnamento[2,15,5,5,9]
                    *              0             0             1 
 14372 Assegnamento[2,15,6,5,9]
                    *              0             0             1 
 14373 Assegnamento[2,15,7,5,9]
                    *              0             0             1 
 14374 Assegnamento[2,15,8,5,9]
                    *              0             0             1 
 14375 Assegnamento[2,15,9,5,9]
                    *              0             0             1 
 14376 Assegnamento[2,16,1,5,9]
                    *              0             0             1 
 14377 Assegnamento[2,16,2,5,9]
                    *              0             0             1 
 14378 Assegnamento[2,16,3,5,9]
                    *              0             0             1 
 14379 Assegnamento[2,16,4,5,9]
                    *              0             0             1 
 14380 Assegnamento[2,16,5,5,9]
                    *              0             0             1 
 14381 Assegnamento[2,16,6,5,9]
                    *              0             0             1 
 14382 Assegnamento[2,16,7,5,9]
                    *              0             0             1 
 14383 Assegnamento[2,16,8,5,9]
                    *              0             0             1 
 14384 Assegnamento[2,16,9,5,9]
                    *              1             0             1 
 14385 Assegnamento[1,1,1,6,1]
                    *              0             0             1 
 14386 Assegnamento[1,1,2,6,1]
                    *              0             0             1 
 14387 Assegnamento[1,1,3,6,1]
                    *              0             0             1 
 14388 Assegnamento[1,1,4,6,1]
                    *              0             0             1 
 14389 Assegnamento[1,1,5,6,1]
                    *              0             0             1 
 14390 Assegnamento[1,1,6,6,1]
                    *              0             0             1 
 14391 Assegnamento[1,1,7,6,1]
                    *              0             0             1 
 14392 Assegnamento[1,1,8,6,1]
                    *              0             0             1 
 14393 Assegnamento[1,1,9,6,1]
                    *              0             0             1 
 14394 Assegnamento[1,2,1,6,1]
                    *              0             0             1 
 14395 Assegnamento[1,2,2,6,1]
                    *              0             0             1 
 14396 Assegnamento[1,2,3,6,1]
                    *              0             0             1 
 14397 Assegnamento[1,2,4,6,1]
                    *              0             0             1 
 14398 Assegnamento[1,2,5,6,1]
                    *              0             0             1 
 14399 Assegnamento[1,2,6,6,1]
                    *              0             0             1 
 14400 Assegnamento[1,2,7,6,1]
                    *              0             0             1 
 14401 Assegnamento[1,2,8,6,1]
                    *              0             0             1 
 14402 Assegnamento[1,2,9,6,1]
                    *              0             0             1 
 14403 Assegnamento[1,3,1,6,1]
                    *              0             0             1 
 14404 Assegnamento[1,3,2,6,1]
                    *              0             0             1 
 14405 Assegnamento[1,3,3,6,1]
                    *              0             0             1 
 14406 Assegnamento[1,3,4,6,1]
                    *              0             0             1 
 14407 Assegnamento[1,3,5,6,1]
                    *              0             0             1 
 14408 Assegnamento[1,3,6,6,1]
                    *              0             0             1 
 14409 Assegnamento[1,3,7,6,1]
                    *              0             0             1 
 14410 Assegnamento[1,3,8,6,1]
                    *              0             0             1 
 14411 Assegnamento[1,3,9,6,1]
                    *              0             0             1 
 14412 Assegnamento[1,4,1,6,1]
                    *              0             0             1 
 14413 Assegnamento[1,4,2,6,1]
                    *              0             0             1 
 14414 Assegnamento[1,4,3,6,1]
                    *              0             0             1 
 14415 Assegnamento[1,4,4,6,1]
                    *              0             0             1 
 14416 Assegnamento[1,4,5,6,1]
                    *              0             0             1 
 14417 Assegnamento[1,4,6,6,1]
                    *              0             0             1 
 14418 Assegnamento[1,4,7,6,1]
                    *              0             0             1 
 14419 Assegnamento[1,4,8,6,1]
                    *              0             0             1 
 14420 Assegnamento[1,4,9,6,1]
                    *              0             0             1 
 14421 Assegnamento[1,5,1,6,1]
                    *              0             0             1 
 14422 Assegnamento[1,5,3,6,1]
                    *              0             0             1 
 14423 Assegnamento[1,5,4,6,1]
                    *              0             0             1 
 14424 Assegnamento[1,5,5,6,1]
                    *              0             0             1 
 14425 Assegnamento[1,5,6,6,1]
                    *              0             0             1 
 14426 Assegnamento[1,5,7,6,1]
                    *              0             0             1 
 14427 Assegnamento[1,5,8,6,1]
                    *              0             0             1 
 14428 Assegnamento[1,5,9,6,1]
                    *              0             0             1 
 14429 Assegnamento[1,6,1,6,1]
                    *              0             0             1 
 14430 Assegnamento[1,6,3,6,1]
                    *              0             0             1 
 14431 Assegnamento[1,6,4,6,1]
                    *              0             0             1 
 14432 Assegnamento[1,6,5,6,1]
                    *              0             0             1 
 14433 Assegnamento[1,6,6,6,1]
                    *              0             0             1 
 14434 Assegnamento[1,6,7,6,1]
                    *              0             0             1 
 14435 Assegnamento[1,6,8,6,1]
                    *              0             0             1 
 14436 Assegnamento[1,6,9,6,1]
                    *              0             0             1 
 14437 Assegnamento[1,7,3,6,1]
                    *              0             0             1 
 14438 Assegnamento[1,7,4,6,1]
                    *              0             0             1 
 14439 Assegnamento[1,7,5,6,1]
                    *              0             0             1 
 14440 Assegnamento[1,7,6,6,1]
                    *              0             0             1 
 14441 Assegnamento[1,7,7,6,1]
                    *              0             0             1 
 14442 Assegnamento[1,7,8,6,1]
                    *              0             0             1 
 14443 Assegnamento[1,7,9,6,1]
                    *              0             0             1 
 14444 Assegnamento[1,8,1,6,1]
                    *              0             0             1 
 14445 Assegnamento[1,8,2,6,1]
                    *              0             0             1 
 14446 Assegnamento[1,8,3,6,1]
                    *              0             0             1 
 14447 Assegnamento[1,8,4,6,1]
                    *              0             0             1 
 14448 Assegnamento[1,8,5,6,1]
                    *              0             0             1 
 14449 Assegnamento[1,8,6,6,1]
                    *              0             0             1 
 14450 Assegnamento[1,8,7,6,1]
                    *              0             0             1 
 14451 Assegnamento[1,8,8,6,1]
                    *              0             0             1 
 14452 Assegnamento[1,8,9,6,1]
                    *              0             0             1 
 14453 Assegnamento[1,9,1,6,1]
                    *              0             0             1 
 14454 Assegnamento[1,9,2,6,1]
                    *              0             0             1 
 14455 Assegnamento[1,9,3,6,1]
                    *              0             0             1 
 14456 Assegnamento[1,9,4,6,1]
                    *              0             0             1 
 14457 Assegnamento[1,9,5,6,1]
                    *              0             0             1 
 14458 Assegnamento[1,9,6,6,1]
                    *              0             0             1 
 14459 Assegnamento[1,9,7,6,1]
                    *              0             0             1 
 14460 Assegnamento[1,9,8,6,1]
                    *              0             0             1 
 14461 Assegnamento[1,9,9,6,1]
                    *              0             0             1 
 14462 Assegnamento[1,10,1,6,1]
                    *              0             0             1 
 14463 Assegnamento[1,10,2,6,1]
                    *              0             0             1 
 14464 Assegnamento[1,10,3,6,1]
                    *              0             0             1 
 14465 Assegnamento[1,10,4,6,1]
                    *              0             0             1 
 14466 Assegnamento[1,10,5,6,1]
                    *              0             0             1 
 14467 Assegnamento[1,10,6,6,1]
                    *              0             0             1 
 14468 Assegnamento[1,10,7,6,1]
                    *              0             0             1 
 14469 Assegnamento[1,10,8,6,1]
                    *              0             0             1 
 14470 Assegnamento[1,10,9,6,1]
                    *              0             0             1 
 14471 Assegnamento[1,11,1,6,1]
                    *              0             0             1 
 14472 Assegnamento[1,11,2,6,1]
                    *              0             0             1 
 14473 Assegnamento[1,11,3,6,1]
                    *              0             0             1 
 14474 Assegnamento[1,11,4,6,1]
                    *              0             0             1 
 14475 Assegnamento[1,11,5,6,1]
                    *              0             0             1 
 14476 Assegnamento[1,11,6,6,1]
                    *              0             0             1 
 14477 Assegnamento[1,11,7,6,1]
                    *              0             0             1 
 14478 Assegnamento[1,11,8,6,1]
                    *              0             0             1 
 14479 Assegnamento[1,11,9,6,1]
                    *              0             0             1 
 14480 Assegnamento[1,12,1,6,1]
                    *              0             0             1 
 14481 Assegnamento[1,12,2,6,1]
                    *              0             0             1 
 14482 Assegnamento[1,12,3,6,1]
                    *              0             0             1 
 14483 Assegnamento[1,12,4,6,1]
                    *              0             0             1 
 14484 Assegnamento[1,12,5,6,1]
                    *              0             0             1 
 14485 Assegnamento[1,12,6,6,1]
                    *              0             0             1 
 14486 Assegnamento[1,12,7,6,1]
                    *              0             0             1 
 14487 Assegnamento[1,12,8,6,1]
                    *              0             0             1 
 14488 Assegnamento[1,12,9,6,1]
                    *              0             0             1 
 14489 Assegnamento[1,13,1,6,1]
                    *              0             0             1 
 14490 Assegnamento[1,13,2,6,1]
                    *              0             0             1 
 14491 Assegnamento[1,13,3,6,1]
                    *              0             0             1 
 14492 Assegnamento[1,13,4,6,1]
                    *              0             0             1 
 14493 Assegnamento[1,13,5,6,1]
                    *              0             0             1 
 14494 Assegnamento[1,13,6,6,1]
                    *              0             0             1 
 14495 Assegnamento[1,13,7,6,1]
                    *              0             0             1 
 14496 Assegnamento[1,13,8,6,1]
                    *              0             0             1 
 14497 Assegnamento[1,13,9,6,1]
                    *              0             0             1 
 14498 Assegnamento[1,14,1,6,1]
                    *              0             0             1 
 14499 Assegnamento[1,14,2,6,1]
                    *              0             0             1 
 14500 Assegnamento[1,14,3,6,1]
                    *              0             0             1 
 14501 Assegnamento[1,14,4,6,1]
                    *              0             0             1 
 14502 Assegnamento[1,14,5,6,1]
                    *              0             0             1 
 14503 Assegnamento[1,14,6,6,1]
                    *              0             0             1 
 14504 Assegnamento[1,14,7,6,1]
                    *              0             0             1 
 14505 Assegnamento[1,14,8,6,1]
                    *              0             0             1 
 14506 Assegnamento[1,14,9,6,1]
                    *              0             0             1 
 14507 Assegnamento[1,15,1,6,1]
                    *              0             0             1 
 14508 Assegnamento[1,15,2,6,1]
                    *              0             0             1 
 14509 Assegnamento[1,15,3,6,1]
                    *              0             0             1 
 14510 Assegnamento[1,15,4,6,1]
                    *              0             0             1 
 14511 Assegnamento[1,15,5,6,1]
                    *              0             0             1 
 14512 Assegnamento[1,15,6,6,1]
                    *              0             0             1 
 14513 Assegnamento[1,15,7,6,1]
                    *              0             0             1 
 14514 Assegnamento[1,15,8,6,1]
                    *              0             0             1 
 14515 Assegnamento[1,15,9,6,1]
                    *              0             0             1 
 14516 Assegnamento[1,16,1,6,1]
                    *              0             0             1 
 14517 Assegnamento[1,16,2,6,1]
                    *              0             0             1 
 14518 Assegnamento[1,16,3,6,1]
                    *              0             0             1 
 14519 Assegnamento[1,16,4,6,1]
                    *              0             0             1 
 14520 Assegnamento[1,16,5,6,1]
                    *              0             0             1 
 14521 Assegnamento[1,16,6,6,1]
                    *              0             0             1 
 14522 Assegnamento[1,16,7,6,1]
                    *              0             0             1 
 14523 Assegnamento[1,16,8,6,1]
                    *              0             0             1 
 14524 Assegnamento[1,16,9,6,1]
                    *              0             0             1 
 14525 Assegnamento[2,1,1,6,1]
                    *              0             0             1 
 14526 Assegnamento[2,1,2,6,1]
                    *              0             0             1 
 14527 Assegnamento[2,1,3,6,1]
                    *              0             0             1 
 14528 Assegnamento[2,1,4,6,1]
                    *              0             0             1 
 14529 Assegnamento[2,1,5,6,1]
                    *              0             0             1 
 14530 Assegnamento[2,1,6,6,1]
                    *              0             0             1 
 14531 Assegnamento[2,1,7,6,1]
                    *              0             0             1 
 14532 Assegnamento[2,1,8,6,1]
                    *              0             0             1 
 14533 Assegnamento[2,1,9,6,1]
                    *              0             0             1 
 14534 Assegnamento[2,2,1,6,1]
                    *              0             0             1 
 14535 Assegnamento[2,2,2,6,1]
                    *              0             0             1 
 14536 Assegnamento[2,2,3,6,1]
                    *              0             0             1 
 14537 Assegnamento[2,2,4,6,1]
                    *              0             0             1 
 14538 Assegnamento[2,2,5,6,1]
                    *              0             0             1 
 14539 Assegnamento[2,2,6,6,1]
                    *              0             0             1 
 14540 Assegnamento[2,2,7,6,1]
                    *              0             0             1 
 14541 Assegnamento[2,2,8,6,1]
                    *              0             0             1 
 14542 Assegnamento[2,2,9,6,1]
                    *              0             0             1 
 14543 Assegnamento[2,3,1,6,1]
                    *              0             0             1 
 14544 Assegnamento[2,3,2,6,1]
                    *              0             0             1 
 14545 Assegnamento[2,3,3,6,1]
                    *              0             0             1 
 14546 Assegnamento[2,3,4,6,1]
                    *              0             0             1 
 14547 Assegnamento[2,3,5,6,1]
                    *              0             0             1 
 14548 Assegnamento[2,3,6,6,1]
                    *              0             0             1 
 14549 Assegnamento[2,3,7,6,1]
                    *              0             0             1 
 14550 Assegnamento[2,3,8,6,1]
                    *              0             0             1 
 14551 Assegnamento[2,3,9,6,1]
                    *              0             0             1 
 14552 Assegnamento[2,4,1,6,1]
                    *              0             0             1 
 14553 Assegnamento[2,4,2,6,1]
                    *              0             0             1 
 14554 Assegnamento[2,4,3,6,1]
                    *              0             0             1 
 14555 Assegnamento[2,4,4,6,1]
                    *              0             0             1 
 14556 Assegnamento[2,4,5,6,1]
                    *              0             0             1 
 14557 Assegnamento[2,4,6,6,1]
                    *              0             0             1 
 14558 Assegnamento[2,4,7,6,1]
                    *              0             0             1 
 14559 Assegnamento[2,4,8,6,1]
                    *              0             0             1 
 14560 Assegnamento[2,4,9,6,1]
                    *              0             0             1 
 14561 Assegnamento[2,5,1,6,1]
                    *              0             0             1 
 14562 Assegnamento[2,5,3,6,1]
                    *              0             0             1 
 14563 Assegnamento[2,5,4,6,1]
                    *              0             0             1 
 14564 Assegnamento[2,5,5,6,1]
                    *              0             0             1 
 14565 Assegnamento[2,5,6,6,1]
                    *              0             0             1 
 14566 Assegnamento[2,5,7,6,1]
                    *              0             0             1 
 14567 Assegnamento[2,5,8,6,1]
                    *              0             0             1 
 14568 Assegnamento[2,5,9,6,1]
                    *              0             0             1 
 14569 Assegnamento[2,6,1,6,1]
                    *              0             0             1 
 14570 Assegnamento[2,6,3,6,1]
                    *              0             0             1 
 14571 Assegnamento[2,6,4,6,1]
                    *              0             0             1 
 14572 Assegnamento[2,6,5,6,1]
                    *              0             0             1 
 14573 Assegnamento[2,6,6,6,1]
                    *              0             0             1 
 14574 Assegnamento[2,6,7,6,1]
                    *              0             0             1 
 14575 Assegnamento[2,6,8,6,1]
                    *              0             0             1 
 14576 Assegnamento[2,6,9,6,1]
                    *              0             0             1 
 14577 Assegnamento[2,7,3,6,1]
                    *              0             0             1 
 14578 Assegnamento[2,7,4,6,1]
                    *              0             0             1 
 14579 Assegnamento[2,7,5,6,1]
                    *              0             0             1 
 14580 Assegnamento[2,7,6,6,1]
                    *              0             0             1 
 14581 Assegnamento[2,7,7,6,1]
                    *              0             0             1 
 14582 Assegnamento[2,7,8,6,1]
                    *              0             0             1 
 14583 Assegnamento[2,7,9,6,1]
                    *              0             0             1 
 14584 Assegnamento[2,8,1,6,1]
                    *              0             0             1 
 14585 Assegnamento[2,8,2,6,1]
                    *              0             0             1 
 14586 Assegnamento[2,8,3,6,1]
                    *              0             0             1 
 14587 Assegnamento[2,8,4,6,1]
                    *              0             0             1 
 14588 Assegnamento[2,8,5,6,1]
                    *              0             0             1 
 14589 Assegnamento[2,8,6,6,1]
                    *              0             0             1 
 14590 Assegnamento[2,8,7,6,1]
                    *              0             0             1 
 14591 Assegnamento[2,8,8,6,1]
                    *              0             0             1 
 14592 Assegnamento[2,8,9,6,1]
                    *              0             0             1 
 14593 Assegnamento[2,9,1,6,1]
                    *              0             0             1 
 14594 Assegnamento[2,9,2,6,1]
                    *              0             0             1 
 14595 Assegnamento[2,9,3,6,1]
                    *              0             0             1 
 14596 Assegnamento[2,9,4,6,1]
                    *              0             0             1 
 14597 Assegnamento[2,9,5,6,1]
                    *              0             0             1 
 14598 Assegnamento[2,9,6,6,1]
                    *              0             0             1 
 14599 Assegnamento[2,9,7,6,1]
                    *              0             0             1 
 14600 Assegnamento[2,9,8,6,1]
                    *              0             0             1 
 14601 Assegnamento[2,9,9,6,1]
                    *              0             0             1 
 14602 Assegnamento[2,10,1,6,1]
                    *              0             0             1 
 14603 Assegnamento[2,10,2,6,1]
                    *              0             0             1 
 14604 Assegnamento[2,10,3,6,1]
                    *              0             0             1 
 14605 Assegnamento[2,10,4,6,1]
                    *              0             0             1 
 14606 Assegnamento[2,10,5,6,1]
                    *              0             0             1 
 14607 Assegnamento[2,10,6,6,1]
                    *              0             0             1 
 14608 Assegnamento[2,10,7,6,1]
                    *              0             0             1 
 14609 Assegnamento[2,10,8,6,1]
                    *              0             0             1 
 14610 Assegnamento[2,10,9,6,1]
                    *              0             0             1 
 14611 Assegnamento[2,11,1,6,1]
                    *              0             0             1 
 14612 Assegnamento[2,11,2,6,1]
                    *              0             0             1 
 14613 Assegnamento[2,11,3,6,1]
                    *              0             0             1 
 14614 Assegnamento[2,11,4,6,1]
                    *              0             0             1 
 14615 Assegnamento[2,11,5,6,1]
                    *              0             0             1 
 14616 Assegnamento[2,11,6,6,1]
                    *              0             0             1 
 14617 Assegnamento[2,11,7,6,1]
                    *              0             0             1 
 14618 Assegnamento[2,11,8,6,1]
                    *              0             0             1 
 14619 Assegnamento[2,11,9,6,1]
                    *              0             0             1 
 14620 Assegnamento[2,12,1,6,1]
                    *              0             0             1 
 14621 Assegnamento[2,12,2,6,1]
                    *              0             0             1 
 14622 Assegnamento[2,12,3,6,1]
                    *              0             0             1 
 14623 Assegnamento[2,12,4,6,1]
                    *              0             0             1 
 14624 Assegnamento[2,12,5,6,1]
                    *              0             0             1 
 14625 Assegnamento[2,12,6,6,1]
                    *              0             0             1 
 14626 Assegnamento[2,12,7,6,1]
                    *              0             0             1 
 14627 Assegnamento[2,12,8,6,1]
                    *              0             0             1 
 14628 Assegnamento[2,12,9,6,1]
                    *              0             0             1 
 14629 Assegnamento[2,13,1,6,1]
                    *              0             0             1 
 14630 Assegnamento[2,13,2,6,1]
                    *              0             0             1 
 14631 Assegnamento[2,13,3,6,1]
                    *              0             0             1 
 14632 Assegnamento[2,13,4,6,1]
                    *              0             0             1 
 14633 Assegnamento[2,13,5,6,1]
                    *              0             0             1 
 14634 Assegnamento[2,13,6,6,1]
                    *              0             0             1 
 14635 Assegnamento[2,13,7,6,1]
                    *              0             0             1 
 14636 Assegnamento[2,13,8,6,1]
                    *              0             0             1 
 14637 Assegnamento[2,13,9,6,1]
                    *              0             0             1 
 14638 Assegnamento[2,14,1,6,1]
                    *              0             0             1 
 14639 Assegnamento[2,14,2,6,1]
                    *              0             0             1 
 14640 Assegnamento[2,14,3,6,1]
                    *              0             0             1 
 14641 Assegnamento[2,14,4,6,1]
                    *              0             0             1 
 14642 Assegnamento[2,14,5,6,1]
                    *              0             0             1 
 14643 Assegnamento[2,14,6,6,1]
                    *              0             0             1 
 14644 Assegnamento[2,14,7,6,1]
                    *              0             0             1 
 14645 Assegnamento[2,14,8,6,1]
                    *              0             0             1 
 14646 Assegnamento[2,14,9,6,1]
                    *              0             0             1 
 14647 Assegnamento[2,15,1,6,1]
                    *              0             0             1 
 14648 Assegnamento[2,15,2,6,1]
                    *              0             0             1 
 14649 Assegnamento[2,15,3,6,1]
                    *              0             0             1 
 14650 Assegnamento[2,15,4,6,1]
                    *              0             0             1 
 14651 Assegnamento[2,15,5,6,1]
                    *              0             0             1 
 14652 Assegnamento[2,15,6,6,1]
                    *              0             0             1 
 14653 Assegnamento[2,15,7,6,1]
                    *              0             0             1 
 14654 Assegnamento[2,15,8,6,1]
                    *              0             0             1 
 14655 Assegnamento[2,15,9,6,1]
                    *              0             0             1 
 14656 Assegnamento[2,16,1,6,1]
                    *              0             0             1 
 14657 Assegnamento[2,16,2,6,1]
                    *              0             0             1 
 14658 Assegnamento[2,16,3,6,1]
                    *              0             0             1 
 14659 Assegnamento[2,16,4,6,1]
                    *              0             0             1 
 14660 Assegnamento[2,16,5,6,1]
                    *              0             0             1 
 14661 Assegnamento[2,16,6,6,1]
                    *              0             0             1 
 14662 Assegnamento[2,16,7,6,1]
                    *              0             0             1 
 14663 Assegnamento[2,16,8,6,1]
                    *              0             0             1 
 14664 Assegnamento[2,16,9,6,1]
                    *              0             0             1 
 14665 Assegnamento[1,1,1,6,2]
                    *              0             0             1 
 14666 Assegnamento[1,1,2,6,2]
                    *              0             0             1 
 14667 Assegnamento[1,1,3,6,2]
                    *              0             0             1 
 14668 Assegnamento[1,1,4,6,2]
                    *              0             0             1 
 14669 Assegnamento[1,1,5,6,2]
                    *              0             0             1 
 14670 Assegnamento[1,1,6,6,2]
                    *              0             0             1 
 14671 Assegnamento[1,1,7,6,2]
                    *              0             0             1 
 14672 Assegnamento[1,1,8,6,2]
                    *              0             0             1 
 14673 Assegnamento[1,1,9,6,2]
                    *              0             0             1 
 14674 Assegnamento[1,2,1,6,2]
                    *              0             0             1 
 14675 Assegnamento[1,2,2,6,2]
                    *              0             0             1 
 14676 Assegnamento[1,2,3,6,2]
                    *              0             0             1 
 14677 Assegnamento[1,2,4,6,2]
                    *              0             0             1 
 14678 Assegnamento[1,2,5,6,2]
                    *              0             0             1 
 14679 Assegnamento[1,2,6,6,2]
                    *              0             0             1 
 14680 Assegnamento[1,2,7,6,2]
                    *              0             0             1 
 14681 Assegnamento[1,2,8,6,2]
                    *              0             0             1 
 14682 Assegnamento[1,2,9,6,2]
                    *              0             0             1 
 14683 Assegnamento[1,3,1,6,2]
                    *              0             0             1 
 14684 Assegnamento[1,3,2,6,2]
                    *              0             0             1 
 14685 Assegnamento[1,3,3,6,2]
                    *              0             0             1 
 14686 Assegnamento[1,3,4,6,2]
                    *              0             0             1 
 14687 Assegnamento[1,3,5,6,2]
                    *              0             0             1 
 14688 Assegnamento[1,3,6,6,2]
                    *              0             0             1 
 14689 Assegnamento[1,3,7,6,2]
                    *              0             0             1 
 14690 Assegnamento[1,3,8,6,2]
                    *              0             0             1 
 14691 Assegnamento[1,3,9,6,2]
                    *              0             0             1 
 14692 Assegnamento[1,4,1,6,2]
                    *              0             0             1 
 14693 Assegnamento[1,4,2,6,2]
                    *              0             0             1 
 14694 Assegnamento[1,4,3,6,2]
                    *              0             0             1 
 14695 Assegnamento[1,4,4,6,2]
                    *              0             0             1 
 14696 Assegnamento[1,4,5,6,2]
                    *              0             0             1 
 14697 Assegnamento[1,4,6,6,2]
                    *              0             0             1 
 14698 Assegnamento[1,4,7,6,2]
                    *              0             0             1 
 14699 Assegnamento[1,4,8,6,2]
                    *              0             0             1 
 14700 Assegnamento[1,4,9,6,2]
                    *              0             0             1 
 14701 Assegnamento[1,5,1,6,2]
                    *              0             0             1 
 14702 Assegnamento[1,5,4,6,2]
                    *              0             0             1 
 14703 Assegnamento[1,5,5,6,2]
                    *              0             0             1 
 14704 Assegnamento[1,5,6,6,2]
                    *              0             0             1 
 14705 Assegnamento[1,5,7,6,2]
                    *              0             0             1 
 14706 Assegnamento[1,5,8,6,2]
                    *              0             0             1 
 14707 Assegnamento[1,5,9,6,2]
                    *              0             0             1 
 14708 Assegnamento[1,6,1,6,2]
                    *              0             0             1 
 14709 Assegnamento[1,6,4,6,2]
                    *              0             0             1 
 14710 Assegnamento[1,6,5,6,2]
                    *              0             0             1 
 14711 Assegnamento[1,6,6,6,2]
                    *              0             0             1 
 14712 Assegnamento[1,6,7,6,2]
                    *              0             0             1 
 14713 Assegnamento[1,6,8,6,2]
                    *              0             0             1 
 14714 Assegnamento[1,6,9,6,2]
                    *              0             0             1 
 14715 Assegnamento[1,7,4,6,2]
                    *              0             0             1 
 14716 Assegnamento[1,7,5,6,2]
                    *              0             0             1 
 14717 Assegnamento[1,7,6,6,2]
                    *              0             0             1 
